transaction_id,timestamp,product,amount,store,status
TRX-001,2026-01-18 22:25:44,Monitor,953.2,Cuenca-Norte,Completed
TRX-002,2026-01-07 22:25:44,Mouse,1070.62,Guayaquil-Sur,Completed
TRX-003,2026-01-26 22:25:44,Teclado,1184.84,Manta-Puerto,Completed
TRX-004,2026-01-23 22:25:44,Monitor,130.0,Quito-Centro,Completed
TRX-005,2026-01-18 22:25:44,Laptop,645.68,Guayaquil-Sur,Completed
TRX-006,2026-01-21 22:25:44,Teclado,37.45,Guayaquil-Sur,Failed
TRX-007,2026-01-18 22:25:44,Mouse,375.16,Guayaquil-Sur,Completed
TRX-008,2026-01-10 22:25:44,Webcamp,399.42,Manta-Puerto,Completed
TRX-009,2026-01-19 22:25:44,Mouse,238.13,Manta-Puerto,Completed
TRX-010,2026-01-29 22:25:44,Webcamp,420.25,Quito-Centro,Completed
TRX-011,2026-01-15 22:25:44,Laptop,741.52,Quito-Centro,Failed
TRX-012,2026-01-23 22:25:44,Webcamp,87.72,Guayaquil-Sur,Completed
TRX-013,2026-01-24 22:25:44,Webcamp,224.0,Manta-Puerto,Failed
TRX-014,2026-02-05 22:25:44,Monitor,319.68,Manta-Puerto,Completed
TRX-015,2026-01-22 22:25:44,Laptop,616.63,Quito-Centro,Failed
TRX-016,2026-01-29 22:25:44,Mouse,214.37,Manta-Puerto,Completed
TRX-017,2026-01-29 22:25:44,Laptop,87.64,Manta-Puerto,Completed
TRX-018,2026-01-27 22:25:44,Mouse,808.12,Cuenca-Norte,Completed
TRX-019,2026-01-23 22:25:44,Laptop,822.15,Guayaquil-Sur,Completed
TRX-020,2026-01-15 22:25:44,Laptop,1113.27,Manta-Puerto,Completed
TRX-021,2026-01-26 22:25:44,Monitor,359.17,Quito-Centro,Failed
TRX-022,2026-01-24 22:25:44,Monitor,1051.26,Cuenca-Norte,Completed
TRX-023,2026-01-10 22:25:44,Webcamp,229.33,Guayaquil-Sur,Completed
TRX-024,2026-02-01 22:25:44,Teclado,396.24,Quito-Centro,Completed
TRX-025,2026-01-19 22:25:44,Webcamp,262.87,Quito-Centro,Completed
TRX-026,2026-01-18 22:25:44,Monitor,784.7,Cuenca-Norte,Failed
